Category,Instead of,Consider using,Context
Gender-Based,freshman,frosh,Lumps a group of students using masculine language and/or into gender binary groups that don't include everyone.
Gender-Based,freshman,first-year student,Lumps a group of students using masculine language and/or into gender binary groups that don't include everyone.
Gender-Based,gentlemen,everyone,"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,guys,folks,This term reinforces male-dominated language.
Gender-Based,guys,people,This term reinforces male-dominated language.
Gender-Based,guys,everyone,This term reinforces male-dominated language.
Gender-Based,have the balls to,bold,Attributes personality traits to anatomy.
Gender-Based,have the balls to,risk-taker,Attributes personality traits to anatomy.
Gender-Based,he,"person's name or ""they""","Unless you know the person you're addressing uses ""he"" as their pronoun, it is better to use ""they"" or to ask the person which pronouns they use."
Gender-Based,hermaphrodite (referring to a person),intersex person,This term has historically been used as a slur against LGBTQ+ people.
Gender-Based,ladies,everyone,Lumps a group of people using gender binary language that doesn't include everyone.
Gender-Based,landlord,property owner,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,landlady,property owner,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,mailman,mail person,"Lumps a group of public servants using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,mailman,postal carrier,"Lumps a group of public servants using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,mailman,letter carrier,"Lumps a group of public servants using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,man (verb),staff,This term reinforces male-dominated language.
Gender-Based,man hours,person hours,This term reinforces male-dominated language.
Gender-Based,man hours,effort hours,This term reinforces male-dominated language.
Gender-Based,man hours,labor time,This term reinforces male-dominated language.
Gender-Based,man-in-the-middle,person-in-the-middle,This term reinforces male-dominated language.
Gender-Based,mankind,people,This term reinforces male-dominated language.
Gender-Based,mankind,humankind,This term reinforces male-dominated language.
Gender-Based,mankind,human beings,This term reinforces male-dominated language.
Gender-Based,manmade,made by hand,This term reinforces male-dominated language.
Gender-Based,manpower,workforce,This term reinforces male-dominated language.
Gender-Based,manpower,staffing,This term reinforces male-dominated language.
Gender-Based,manpower,staff resources,This term reinforces male-dominated language.
Gender-Based,manpower,personnel resources,This term reinforces male-dominated language.
Gender-Based,policeman,police officer(s),"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,policemen,police officer(s),"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,policewoman,police officer(s),"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,policewomen,police officer(s),"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,seminal,leading,This term reinforces male-dominated language.
Gender-Based,seminal,groundbreaking,This term reinforces male-dominated language.
Gender-Based,she,"person's name or ""they""","Unless you know the person you're addressing uses ""she"" as their pronoun, it is better to use ""they"" or to ask the person which pronouns they use."
Gender-Based,shemale,transgender woman,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,shemale,trans woman,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,tranny,transgender person,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,tranny,trans or non-gendering conforming folk,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,trannie,transgender person,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,trannie,trans or non-gendering conforming folk,"This slur is often used disparagingly to refer to people who don't conform to gender expectations. Some in the community do identify with and self-describe as the term, though."
Gender-Based,transgendered,transgender,This term avoids connections that being transgender is something that is done to a person and/or that some kind of transition is required.
Gender-Based,transsexual (unless used medically),transgender person,"This term has historically been used as a slur against LGBTQ+ people. Some in the community do identify with and self-describe as the term, though."
Gender-Based,transsexual (unless used medically),trans or non-gendering conforming folk,"This term has historically been used as a slur against LGBTQ+ people. Some in the community do identify with and self-describe as the term, though."
Gender-Based,you guys,folks,"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,you guys,people,"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,you guys,everyone,"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
Imprecise Language,abort,cancel,This term can unintentionally raise religious/moral concerns over abortion.
Imprecise Language,abort,end,This term can unintentionally raise religious/moral concerns over abortion.
Imprecise Language,American,US Citizen,"This term often refers to people from the United States only, thereby insinuating that the US is the most important country in the Americas (which is actually made up of 42 countries)."
Imprecise Language,child prostitute,child who has been trafficked,Using person-first language helps to not define people by just one of their characteristics.
Imprecise Language,circle the wagons,take a defensive position,"Hollywood movies about settlers migrating west contributed greatly to the formation of this phrase, which means that ""savages"" are coming and a group of (White) people is about to be attacked. It also paints Indigenous Peoples as the aggressors."
Imprecise Language,half-breed,person of multiple ethnicities,"This term is generally considered to be a slur against those of mixed race. Some in the community do identify with and self-describe as the term, though."
Imprecise Language,Hispanic,Latinx,"Although widely used to describe people from Spanish-speaking countries outside of Spain, its roots lie in Spain's colonization of South American countries. Instead of referring to someone as Hispanic because of their name or appearance, ask them how they identify themselves first."
Imprecise Language,Hispanic,use country of origin,"Although widely used to describe people from Spanish-speaking countries outside of Spain, its roots lie in Spain's colonization of South American countries. Instead of referring to someone as Hispanic because of their name or appearance, ask them how they identify themselves first."
Imprecise Language,Indian giver,person who takes something back that was given,This term likely derives from misunderstandings about trade customs in early relationships between Indigenous people and White settlers. It is a slur that should not be used to describe anyone.
Imprecise Language,Indian giver,one who expects an equivalent gift in return for one that was given,This term likely derives from misunderstandings about trade customs in early relationships between Indigenous people and White settlers. It is a slur that should not be used to describe anyone.
Imprecise Language,Indian summer,late summer,"This term infers that Indigenous people are chronically late. While it may be innocently used to describe a beautiful time of year, it could have an unintended negative impact on those who hear it."
Imprecise Language,Karen,demanding or entitled White woman,This term is used to ridicule or demean a certain group of people based on their behaviors.
Imprecise Language,Oriental,person of Asian descent. Better yet,"This term is seen as pejorative as it racializes people of Asian descent as forever opposite ""others."" (Occidental vs Oriental)"
Imprecise Language,Oriental,"use the specific cultural heritage (Chinese, Japanese, etc.) if known.","This term is seen as pejorative as it racializes people of Asian descent as forever opposite ""others."" (Occidental vs Oriental)"
Imprecise Language,peanut gallery,audience,This term refers to the cheapest and worst section in theaters where many Black people sat during the Vaudeville era.
Imprecise Language,peanut gallery,hecklers or critics,This term refers to the cheapest and worst section in theaters where many Black people sat during the Vaudeville era.
Imprecise Language,people of color (used generically),"BIPOC (Black, Indigenous, and People of Color)","If speaking about a specific group, name that group."
Imprecise Language,straight,heterosexual,"This term implies that anyone who is not heterosexual is bent or not ""normal."""
Imprecise Language,stupid,boring,Once used to describe a person who could not speak and implied the person was incapable of expressing themselves.
Imprecise Language,stupid,uncool,Once used to describe a person who could not speak and implied the person was incapable of expressing themselves.
Imprecise Language,survivor,person who has experienced...,"Using person-first language helps to not define people by just one of their experiences. If the person identifies with the term, then use it."
Imprecise Language,survivor,person who has been impacted by...,"Using person-first language helps to not define people by just one of their experiences. If the person identifies with the term, then use it."
Imprecise Language,tarbaby,difficult problem,This is a dismissive term for a Black person.
Imprecise Language,thug,suspect or criminal,"Although the term refers to a violent person or criminal, it often takes on a racist connotation when used in certain circles."
Imprecise Language,user,client,"While often associated with one who uses (software, systems, services), it can also negatively be associated with those who suffer from substance abuse issues or those who exploit others for their own gain."
Imprecise Language,victim,person who has experienced...,"Using person-first language helps to not define people by just one of their experiences. If the person identifies with the term, then use it."
Imprecise Language,victim,person who has been impacted by...,"Using person-first language helps to not define people by just one of their experiences. If the person identifies with the term, then use it."
Institutionalized Racism,barrio,specific name of neighborhood,The term indicates any socially segregated non-white neighborhood.
Institutionalized Racism,black hat,malicious,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,black hat,criminal,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,black hat,unethical hacker,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,black mark,something that is held against one,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,black sheep (referring to a person),outcast,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackballed,banned,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackballed,denied,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackbox,hidden,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackbox,mystery box,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackbox,opaque box,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blackbox,flight recorder,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blacklist,denylist,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blacklist,disallowed,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blacklisted,denylist,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,blacklisted,disallowed,"Assigns negative connotations to the color black, racializing the term."
Institutionalized Racism,brown bag,lunch and learn,"Historically associated with the ""brown paper bag test"" that certain Black sororities and fraternities used to judge skin color. Those whose skin color was darker than the brown bag were not allowed to join."
Institutionalized Racism,brown bag,tech talk,"Historically associated with the ""brown paper bag test"" that certain Black sororities and fraternities used to judge skin color. Those whose skin color was darker than the brown bag were not allowed to join."
Institutionalized Racism,cakewalk,easy,"Enslaved people covertly used exaggerated dance to mock their enslavers. This turned into ""balls"" that the White enslavers would hold for entertainment where the prize was a cake."
Institutionalized Racism,cakewalk,simple,"Enslaved people covertly used exaggerated dance to mock their enslavers. This turned into ""balls"" that the White enslavers would hold for entertainment where the prize was a cake."
Institutionalized Racism,gangbusters,very successful,"Unnecessarily invokes the notion of police action against ""gangs"" in a positive light, which may have racial undertones."
Institutionalized Racism,ghetto,use neighborhood's name,The term indicates any socially segregated non-white neighborhood.
Institutionalized Racism,grandfather,legacy,"This term has its roots in the ""grandfather clause"" adopted by Southern states to deny voting rights to Blacks."
Institutionalized Racism,grandfathered,legacy status,"This term has its roots in the ""grandfather clause"" adopted by Southern states to deny voting rights to Blacks."
Institutionalized Racism,gray hat hacker,hacktivist,"Hacker who exploits a weakness in cyber defense to bring the weakness to the attention of the owner, with the goal of improving security. This term combines black hat and white hat, which both hold racial connotations."
Institutionalized Racism,master (adj),primary,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,master (adj),main,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,master (v),become adept in,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,master list,list of record,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,master list,canonical list,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,red team,cyber offense team,"Red is often used disparagingly to refer to Indigenous peoples, so its use in this context could be offensive to some groups."
Institutionalized Racism,scalper,reseller,"This term refers to the practice of removing a piece of an enemy's scalp with hair still attached. Although both colonizers and Indigenous Peoples performed the practice, it was used as proof of how savage the Natives were. Yet the colonizers were the ones who paid cash bounties for Native scalps, as has been documented in the United States, Canada and Mexico."
Institutionalized Racism,scalper,opportunist,"This term refers to the practice of removing a piece of an enemy's scalp with hair still attached. Although both colonizers and Indigenous Peoples performed the practice, it was used as proof of how savage the Natives were. Yet the colonizers were the ones who paid cash bounties for Native scalps, as has been documented in the United States, Canada and Mexico."
Institutionalized Racism,scalping (referring to sales or trade),reseller,"This term refers to the practice of removing a piece of an enemy's scalp with hair still attached. Although both colonizers and Indigenous Peoples performed the practice, it was used as proof of how savage the Natives were. Yet the colonizers were the ones who paid cash bounties for Native scalps, as has been documented in the United States, Canada and Mexico."
Institutionalized Racism,scalping (referring to sales or trade),opportunist,"This term refers to the practice of removing a piece of an enemy's scalp with hair still attached. Although both colonizers and Indigenous Peoples performed the practice, it was used as proof of how savage the Natives were. Yet the colonizers were the ones who paid cash bounties for Native scalps, as has been documented in the United States, Canada and Mexico."
Institutionalized Racism,Scrum Master,agile lead,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,Scrum Master,scrum leader,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,slave (adj),secondary,"The historical context of this term involved oppression of a group of people who were enslaved, thought of as less than human and unable to exercise free will."
Institutionalized Racism,slave (adj),replica,"The historical context of this term involved oppression of a group of people who were enslaved, thought of as less than human and unable to exercise free will."
Institutionalized Racism,slave (adj),worker,"The historical context of this term involved oppression of a group of people who were enslaved, thought of as less than human and unable to exercise free will."
Institutionalized Racism,slave labor,unfair work practices,References a time when enslavement of people (in particular Black Americans) was allowed.
Institutionalized Racism,slave labor,underpaid,References a time when enslavement of people (in particular Black Americans) was allowed.
Institutionalized Racism,slave labor,overworked,References a time when enslavement of people (in particular Black Americans) was allowed.
Institutionalized Racism,sold down the river,betrayed,This term originally referred to a person who was enslaved who was sold as punishment.
Institutionalized Racism,tarball,tar archive,"While the term refers to an archive that has been created with the tar command, it can be negatively associated with the pejorative term tarbaby."
Institutionalized Racism,to call a spade a spade,to call something what it is,"Although the term has its origins in Greek literature, the subsequent negative connotations with the word ""spade"" means that the phrase should be used with caution or not at all."
Institutionalized Racism,to call a spade a spade,calling something what it is,"Although the term has its origins in Greek literature, the subsequent negative connotations with the word ""spade"" means that the phrase should be used with caution or not at all."
Institutionalized Racism,calling a spade a spade,to call something what it is,"Although the term has its origins in Greek literature, the subsequent negative connotations with the word ""spade"" means that the phrase should be used with caution or not at all."
Institutionalized Racism,calling a spade a spade,calling something what it is,"Although the term has its origins in Greek literature, the subsequent negative connotations with the word ""spade"" means that the phrase should be used with caution or not at all."
Institutionalized Racism,uppity,arrogant,"Although the term originated in the Black community to describe another Black person who didn't know their socioeconomic place, it was quickly adopted by White Supremacists to describe any Black person who didn't act as ""expected."""
Institutionalized Racism,uppity,stuck up,"Although the term originated in the Black community to describe another Black person who didn't know their socioeconomic place, it was quickly adopted by White Supremacists to describe any Black person who didn't act as ""expected."""
Institutionalized Racism,webmaster,web product owner,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,web master,web product owner,"Historically, masters enslaved people, didn't consider them human and didn't allow them to express free will, so this term should generally be avoided."
Institutionalized Racism,white hat hacker,ethical hacker,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,white paper,position paper,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,white team,cyber exercise cell,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,whitebox,visible,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,whitebox,clear box,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,whitelist,allowlist,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,whitespace,empty space,"Assigns value connotations based on color (white = good), an act which is subconsciously racialized."
Institutionalized Racism,yellow team,DevSecOps team,Yellow is often used disparagingly against people of Asian descent.
Person-First,convict,person who is,Using person-first language helps to not define people by just one of their characteristics.
Person-First,convict,was incarcerated,Using person-first language helps to not define people by just one of their characteristics.
Person-First,disabled person,person with a disability,"Disabled person implies that the disability defines a person, whereas ""Person with a disability"" gives the ownership of the disability to the person."
Person-First,homeless person,person without housing,Using person-first language helps to not define people by just one of their characteristics.
Person-First,immigrant,person who has immigrated,Using person-first language helps to not define people by just one of their characteristics.
Person-First,immigrant,non-citizen,Using person-first language helps to not define people by just one of their characteristics.
Person-First,prisoner,person who is,Using person-first language helps to not define people by just one of their characteristics.
Person-First,prisoner,was incarcerated,Using person-first language helps to not define people by just one of their characteristics.
Person-First,prostitute (n),person who engages in sex work,Using person-first language helps to not define people by just one of their characteristics.
Violent,abusive relationship,relationship with an abusive person,"The relationship doesn't commit abuse. A person does, so it is important to make that fact clear."
Violent,beat(ing) a dead horse,refus(e/ing) to let something go,This expression normalizes violence against animals.
Violent,crack the whip,double down,Unnecessary use of violent imagery that paints the person being referred to as authoritarian or oppressive.
Violent,crack the whip,work hard(er),Unnecessary use of violent imagery that paints the person being referred to as authoritarian or oppressive.
Violent,crack the whip,come down hard,Unnecessary use of violent imagery that paints the person being referred to as authoritarian or oppressive.
Violent,go off the reservation,disagree with the group,This phrase is rooted in the violent removal of Indigenous people from their land and the horrible consequences for an Indigenous person who left the reservation. This phrase could also fit under the Cultural Appropriation category.
Violent,go off the reservation,defect from the group,This phrase is rooted in the violent removal of Indigenous people from their land and the horrible consequences for an Indigenous person who left the reservation. This phrase could also fit under the Cultural Appropriation category.
Violent,go off the reservation,go rogue,This phrase is rooted in the violent removal of Indigenous people from their land and the horrible consequences for an Indigenous person who left the reservation. This phrase could also fit under the Cultural Appropriation category.
Violent,go off the reservation,not think or function properly,This phrase is rooted in the violent removal of Indigenous people from their land and the horrible consequences for an Indigenous person who left the reservation. This phrase could also fit under the Cultural Appropriation category.
Violent,kill(ing) two birds with one stone,accomplish(ing) two things at once,This expression normalizes violence against animals.
Violent,killing it,doing a great job,Doing a good job should not be equated with death. The term could also be triggering if someone close to the recipient actually was killed.
Violent,killing it,did a great job,Doing a good job should not be equated with death. The term could also be triggering if someone close to the recipient actually was killed.
Violent,killed it,doing a great job,Doing a good job should not be equated with death. The term could also be triggering if someone close to the recipient actually was killed.
Violent,killed it,did a great job,Doing a good job should not be equated with death. The term could also be triggering if someone close to the recipient actually was killed.
Violent,more than one way to skin a cat,multiple ways to accomplish the task,This expression normalizes violence against animals.
Violent,pull the trigger,give it a go,Unnecessarily uses violent imagery to encourage another person to do something.
Violent,pull the trigger,try,Unnecessarily uses violent imagery to encourage another person to do something.
Violent,rule of thumb,standard rule,"Although no written record exists today, this phrase is attributed to an old British law that allowed men to beat their wives with sticks no wider than their thumb."
Violent,rule of thumb,general rule,"Although no written record exists today, this phrase is attributed to an old British law that allowed men to beat their wives with sticks no wider than their thumb."
Violent,take a shot at,give it a go,These terms represent the unnecessary use of the imagery of hurting someone or something.
Violent,take a shot at,try,These terms represent the unnecessary use of the imagery of hurting someone or something.
Violent,take your best shot at,give it a go,These terms represent the unnecessary use of the imagery of hurting someone or something.
Violent,take your best shot at,try,These terms represent the unnecessary use of the imagery of hurting someone or something.
